Up Policy
| | | | | | | | | | | | | | | 1 [1;31m6[0m 1 0 0 1 1 1 2 0 0 3 0 1 0 0 1 0 1 1 0 0 0 [1;31m6[0m 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 2 0 0 0 0 0 0 1 3 0 0 1 2 [1;31m2[0m 1 1 2 0 [1;31m6[0m [1;31m6[0m 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 1 1 0 0 1 2 0 0 0 0 1 0 1 1 [1;31m6[0m [1;31m6[0m 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 2 0 0 1 1 1 2 1 1 1 2 1 0 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 0 0 0 1 2 0 0 1 1 2 0 [1;31m6[0m 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 1 0 0 1 0 0 0 1 1 1 1 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 0 0 0 1 1 1 0 0 1 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | C C C C C C C C C C C | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
Right Policy
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | 1 [1;31m6[0m 0 0 0 1 0 0 1 2 1 0 2 0 2 3 3 1 2 2 [1;31m2[0m 2 5 4 5 [1;31m2[0m [1;31m4[0m 5 [1;31m2[0m 5 [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m6[0m 0 0 [1;31m6[0m [1;31m6[0m 0 1 1 1 3 2 1 0 0 3 1 [1;31m2[0m [1;31m2[0m 0 2 1 4 [1;31m3[0m 0 [1;31m4[0m 4 [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m [1;31m6[0m 1 1 0 1 2 2 1 2 0 1 [1;31m2[0m [1;31m2[0m 1 [1;31m3[0m [1;31m3[0m [1;31m2[0m 0 3 [1;31m2[0m 1 [1;31m2[0m [1;31m2[0m 2 [1;31m2[0m 2 [1;31m4[0m 4 [1;31m3[0m [1;31m5[0m [1;31m2[0m [1;31m6[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m6[0m 1 [1;31m6[0m 0 1 0 0 0 3 1 0 1 0 1 0 [1;31m3[0m 2 [1;31m2[0m [1;31m2[0m 3 0 3 1 [1;31m2[0m 0 [1;31m3[0m [1;31m2[0m 0 3 [1;31m4[0m [1;31m4[0m [1;31m6[0m [1;31m3[0m [1;31m6[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m F | | | | | 
| | | | | | | | | | | | | | | | | | 1 [1;31m6[0m 0 2 2 0 1 1 3 0 3 1 0 2 1 0 0 0 [1;31m2[0m 3 [1;31m2[0m [1;31m2[0m [1;31m3[0m 2 [1;31m3[0m 2 1 [1;31m5[0m 1 [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m 0 [1;31m4[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 0 0 0 0 0 0 2 0 2 0 1 0 0 1 0 [1;31m3[0m 1 0 0 3 0 [1;31m2[0m [1;31m3[0m 0 [1;31m2[0m 3 [1;31m3[0m 2 [1;31m4[0m 4 [1;31m3[0m [1;31m4[0m 1 [1;31m6[0m [1;31m6[0m | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m 0 0 2 2 1 1 0 2 0 0 1 1 4 [1;31m2[0m 0 1 [1;31m2[0m 3 1 3 [1;31m3[0m 1 3 [1;31m4[0m [1;31m2[0m 1 [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m2[0m [1;31m4[0m [1;31m6[0m | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 0 [1;31m6[0m [1;31m6[0m 1 1 1 1 1 3 2 [1;31m2[0m 1 0 1 0 [1;31m2[0m 1 0 0 [1;31m2[0m 3 [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m 1 5 [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m6[0m | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 1 1 1 1 0 1 0 3 0 3 [1;31m2[0m 1 2 0 1 0 5 [1;31m2[0m 0 [1;31m3[0m 2 1 [1;31m2[0m 2 5 3 [1;31m2[0m 4 [1;31m2[0m 3 2 [1;31m6[0m | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m 1 [1;31m6[0m [1;31m6[0m 0 0 1 0 3 3 2 2 2 2 1 2 [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m 0 [1;31m2[0m 5 1 [1;31m2[0m 3 5 [1;31m2[0m [1;31m2[0m 4 3 1 [1;31m6[0m | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 0 1 1 0 2 1 0 2 0 1 1 1 [1;31m3[0m 3 2 [1;31m4[0m 3 [1;31m3[0m [1;31m3[0m 1 2 3 3 2 4 4 5 3 [1;31m2[0m [1;31m6[0m | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 1 [1;31m6[0m 0 1 0 0 2 1 1 1 3 1 1 [1;31m2[0m [1;31m3[0m [1;31m2[0m 4 3 5 [1;31m2[0m 3 5 4 4 3 3 4 3 2 2 [1;31m6[0m | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 [1;31m6[0m 2 1 [1;31m6[0m 1 0 2 2 0 2 2 3 3 5 0 1 [1;31m3[0m 4 1 [1;31m2[0m 3 3 3 3 3 4 2 4 [1;31m6[0m | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 1 0 0 1 0 1 [1;31m2[0m [1;31m2[0m 1 4 1 4 0 0 1 3 1 2 5 4 5 4 3 [1;31m6[0m [1;31m6[0m 4 [1;31m6[0m | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 [1;31m6[0m 1 2 1 0 1 1 1 2 2 1 3 [1;31m2[0m 1 3 4 4 5 4 4 3 5 [1;31m6[0m 3 [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 1 1 2 1 0 0 3 3 2 2 0 0 2 [1;31m2[0m 4 2 4 4 [1;31m6[0m [1;31m6[0m 4 [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 1 1 1 1 2 1 2 4 [1;31m3[0m 2 2 0 4 2 [1;31m6[0m [1;31m6[0m 4 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 1 0 0 3 2 2 0 3 3 2 0 2 4 3 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 1 1 2 2 2 2 2 2 0 2 2 3 [1;31m6[0m 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 2 1 1 2 1 1 0 2 2 0 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 1 1 0 0 0 1 1 1 1 1 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | C C C C C C C C C C C | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
