Up Policy
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m5[0m [1;31m2[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m 1 0 [1;31m6[0m [1;31m3[0m [1;31m6[0m | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m 0 [1;31m2[0m 0 2 0 [1;31m2[0m [1;31m6[0m | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 2 [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m 0 1 0 [1;31m6[0m | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m 1 [1;31m2[0m 0 [1;31m3[0m 1 0 1 1 [1;31m6[0m | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m 0 1 [1;31m6[0m 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m 0 [1;31m3[0m [1;31m2[0m 1 [1;31m6[0m 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m 1 [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m 1 1 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | C C C C C C C C C C C | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
Right Policy
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m2[0m [1;31m6[0m [1;31m5[0m [1;31m3[0m [1;31m5[0m [1;31m3[0m [1;31m2[0m [1;31m4[0m [1;31m2[0m [1;31m4[0m 3 [1;31m5[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m5[0m 5 [1;31m3[0m [1;31m5[0m 2 F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m4[0m [1;31m4[0m [1;31m6[0m [1;31m2[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m 1 [1;31m4[0m [1;31m4[0m 3 [1;31m2[0m [1;31m4[0m [1;31m4[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m6[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m2[0m [1;31m2[0m [1;31m4[0m 5 [1;31m4[0m [1;31m4[0m [1;31m4[0m 3 [1;31m4[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m 4 [1;31m3[0m [1;31m3[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | [1;31m6[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m3[0m [1;31m6[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m2[0m [1;31m5[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m 5 [1;31m3[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m 0 [1;31m3[0m [1;31m2[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m 4 [1;31m3[0m 3 [1;31m4[0m [1;31m6[0m | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m 1 [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m4[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m3[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m5[0m [1;31m2[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m 3 [1;31m4[0m [1;31m6[0m | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m3[0m [1;31m5[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m 4 [1;31m6[0m [1;31m4[0m [1;31m6[0m | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m 2 3 [1;31m6[0m [1;31m4[0m [1;31m6[0m | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m 2 [1;31m2[0m [1;31m4[0m [1;31m6[0m | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 1 [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m 1 [1;31m6[0m 5 4 [1;31m3[0m [1;31m6[0m | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m3[0m [1;31m5[0m [1;31m4[0m [1;31m2[0m [1;31m2[0m 2 [1;31m3[0m [1;31m2[0m 3 5 4 [1;31m6[0m | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m4[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m3[0m [1;31m5[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m 2 [1;31m6[0m 4 [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m4[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m 3 [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m4[0m [1;31m5[0m [1;31m3[0m [1;31m5[0m 2 2 5 4 [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | C C C C C C C C C C C | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
